LSD_admin,alf/probe00/pykilosort/spikes.times.npy,alf/probe01/pykilosort/spikes.times.npy,alf/task_00/_ibl_passivePeriods.intervalsTable.csv,alf/task_01/_ibl_passivePeriods.intervalsTable.csv,alf/task_02/_ibl_passivePeriods.intervalsTable.csv,eid,lab,n_probes,n_tasks,number,projects,raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec00.ap.cbin,raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec00.sync.npy,raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec01.ap.cbin,raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec01.sync.npy,raw_task_data_00/_iblrig_taskSettings.raw.json,raw_task_data_01/_iblrig_taskSettings.raw.json,raw_task_data_02/_iblrig_taskSettings.raw.json,raw_video_data/_iblrig_bodyCamera.frameData.bin,raw_video_data/_iblrig_bodyCamera.raw.mp4,raw_video_data/_iblrig_leftCamera.frameData.bin,raw_video_data/_iblrig_leftCamera.raw.mp4,raw_video_data/_iblrig_rightCamera.frameData.bin,raw_video_data/_iblrig_rightCamera.raw.mp4,session_qc,start_time,subject,task00_replay_start,task00_replay_stop,task00_rfm_start,task00_rfm_stop,task00_spontaneous_start,task00_spontaneous_stop,task01_replay_start,task01_replay_stop,task01_rfm_start,task01_rfm_stop,task01_spontaneous_start,task01_spontaneous_stop,task02_replay_start,task02_replay_stop,task02_rfm_start,task02_rfm_stop,task02_spontaneous_start,task02_spontaneous_stop,task_protocol,tasks,url,videoBody_brightness_qc,videoBody_camera_times_qc,videoBody_dropped_frames,videoBody_dropped_frames_qc,videoBody_file_headers_qc,videoBody_focus_qc,videoBody_framerate,videoBody_framerate_qc,videoBody_pin_state_qc,videoBody_position_qc,videoBody_qc,videoBody_resolution_qc,videoBody_timestamps_qc,videoBody_wheel_alignment_qc,videoLeft_brightness_qc,videoLeft_camera_times_qc,videoLeft_dropped_frames,videoLeft_dropped_frames_qc,videoLeft_file_headers_qc,videoLeft_focus_qc,videoLeft_framerate,videoLeft_framerate_qc,videoLeft_pin_state_qc,videoLeft_position_qc,videoLeft_qc,videoLeft_resolution_qc,videoLeft_timestamps_qc,videoLeft_wheel_alignment_qc,videoRight_brightness_qc,videoRight_camera_times_qc,videoRight_dropped_frames,videoRight_dropped_frames_qc,videoRight_file_headers_qc,videoRight_focus_qc,videoRight_framerate,videoRight_framerate_qc,videoRight_pin_state_qc,videoRight_position_qc,videoRight_qc,videoRight_resolution_qc,videoRight_timestamps_qc,videoRight_wheel_alignment_qc,session_n
1095.0,False,True,True,False,,58ca39c5-e27f-43c4-8516-2ccc4fe88042,mainenlab,2,2,1,['psychedelics'],False,False,False,False,True,True,,True,True,True,True,True,True,FAIL,2023-03-21T11:45:48.885186,SQL-15020,684.0,996.0,300.0,684.0,0.0,300.0,3595.0,3907.0,3192.0,3595.0,2892.0,3192.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/58ca39c5-e27f-43c4-8516-2ccc4fe88042,WARNING,PASS,1890.0,FAIL,PASS,FAIL,422.577,FAIL,PASS,PASS,FAIL,PASS,PASS,NOT_SET,PASS,WARNING,7.0,WARNING,PASS,PASS,60.126,PASS,WARNING,PASS,WARNING,PASS,PASS,PASS,PASS,PASS,158.0,PASS,PASS,PASS,150.769,PASS,PASS,PASS,PASS,PASS,PASS,PASS,1
1065.0,True,True,True,True,,7149e0fc-a52d-4e93-849c-edc22d54e7a5,mainenlab,2,2,1,['psychedelics'],False,False,False,False,True,True,,True,True,True,True,True,True,FAIL,2023-03-28T12:16:34.328991,SQL-15020,670.0,972.0,300.0,670.0,0.0,300.0,3533.0,3835.0,3165.0,3533.0,2865.0,3165.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/7149e0fc-a52d-4e93-849c-edc22d54e7a5,WARNING,PASS,1979.0,FAIL,PASS,PASS,422.577,FAIL,PASS,PASS,FAIL,PASS,PASS,NOT_SET,WARNING,PASS,0.0,PASS,PASS,PASS,60.126,PASS,PASS,PASS,WARNING,PASS,PASS,PASS,PASS,PASS,107.0,PASS,PASS,PASS,150.769,PASS,PASS,PASS,PASS,PASS,PASS,PASS,2
1073.0,True,,True,True,,debe9833-5c26-4d9e-89ba-c63e07e1db10,mainenlab,1,2,1,['psychedelics'],False,False,,,True,True,,True,True,True,True,True,True,FAIL,2023-04-04T11:26:16.745718,SQL-15020,684.0,991.0,300.0,684.0,0.0,300.0,3680.0,3988.0,3174.0,3680.0,2874.0,3174.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/debe9833-5c26-4d9e-89ba-c63e07e1db10,WARNING,PASS,2367.0,FAIL,PASS,PASS,422.577,FAIL,PASS,PASS,FAIL,PASS,PASS,NOT_SET,WARNING,PASS,0.0,PASS,PASS,PASS,60.126,PASS,PASS,PASS,WARNING,PASS,PASS,PASS,PASS,PASS,138.0,PASS,PASS,PASS,150.769,PASS,PASS,PASS,PASS,PASS,PASS,PASS,3
1200.0,True,False,True,,,1bc4aea6-c6fa-4cb8-882f-ea1cc4a12667,mainenlab,2,1,1,['psychedelics'],False,False,False,False,True,,,True,True,True,True,True,True,NOT_SET,2022-12-07T16:04:11.918382,ZFM-05486,668.0,980.0,300.0,668.0,0.0,300.0,,,,,,,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0'],https://alyx.internationalbrainlab.org/sessions/1bc4aea6-c6fa-4cb8-882f-ea1cc4a12667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1173.0,True,True,True,True,,996f3585-b804-4a3d-878a-1c15d708962b,mainenlab,2,2,1,['psychedelics'],False,False,False,False,True,True,,True,True,True,True,True,True,NOT_SET,2022-12-15T17:50:45.692961,ZFM-05486,681.0,984.0,300.0,681.0,0.0,300.0,3706.0,4008.0,3294.0,3706.0,2994.0,3294.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/996f3585-b804-4a3d-878a-1c15d708962b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1095.0,True,True,True,,,98317b26-72d6-4805-9a68-beb7d37f955c,mainenlab,2,1,1,['psychedelics'],False,False,False,False,True,,,True,True,True,True,True,True,NOT_SET,2022-12-08T14:47:41.144473,ZFM-05496,671.0,982.0,300.0,671.0,0.0,300.0,,,,,,,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0'],https://alyx.internationalbrainlab.org/sessions/98317b26-72d6-4805-9a68-beb7d37f955c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1100.0,True,True,True,True,,2583567d-cd2a-485a-8d79-85aa619e1ce2,mainenlab,2,2,1,['psychedelics'],False,False,False,False,True,True,,True,True,True,True,True,True,NOT_SET,2022-12-15T12:59:46.966168,ZFM-05496,679.0,991.0,300.0,679.0,0.0,300.0,4016.0,4327.0,3497.0,4016.0,3197.0,3497.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/2583567d-cd2a-485a-8d79-85aa619e1ce2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1221.0,False,True,True,,,547a8c9a-be6b-4306-8a9a-c154096693ff,mainenlab,2,1,1,['psychedelics'],False,False,False,False,True,,,True,True,True,True,True,True,FAIL,2023-01-24T12:21:32.228797,ZFM-05725,674.0,986.0,300.0,674.0,0.0,300.0,,,,,,,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0'],https://alyx.internationalbrainlab.org/sessions/547a8c9a-be6b-4306-8a9a-c154096693ff,WARNING,PASS,2579.0,FAIL,PASS,PASS,422.577,FAIL,PASS,PASS,FAIL,PASS,PASS,NOT_SET,WARNING,PASS,0.0,PASS,PASS,PASS,60.126,PASS,PASS,PASS,WARNING,PASS,PASS,PASS,PASS,PASS,153.0,PASS,PASS,PASS,150.769,PASS,PASS,PASS,PASS,PASS,PASS,PASS,1
1063.0,True,True,True,False,,8dfd9963-25e5-4f63-8f91-5b27a5852628,mainenlab,2,2,1,['psychedelics'],False,False,False,False,True,True,,True,True,True,True,True,True,NOT_SET,2023-01-31T15:07:25.758509,ZFM-05725,670.0,973.0,300.0,670.0,0.0,300.0,3532.0,3834.0,3161.0,3532.0,2861.0,3161.0,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0/_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,"['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0', '_iblrig_tasks_passiveChoiceWorldIndependent7.2.0']",https://alyx.internationalbrainlab.org/sessions/8dfd9963-25e5-4f63-8f91-5b27a5852628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1088.0,True,True,True,,,a1d9a3a6-873c-47fe-9350-6c87876a5669,mainenlab,2,1,1,['psychedelics'],False,False,False,False,True,,,True,True,True,True,True,True,FAIL,2023-02-07T15:31:40.321474,ZFM-05725,675.0,983.0,300.0,675.0,0.0,300.0,,,,,,,,,,,,,_iblrig_tasks_passiveChoiceWorldIndependent7.2.0,['_iblrig_tasks_passiveChoiceWorldIndependent7.2.0'],https://alyx.internationalbrainlab.org/sessions/a1d9a3a6-873c-47fe-9350-6c87876a5669,WARNING,PASS,1975.0,FAIL,PASS,PASS,422.577,FAIL,PASS,PASS,FAIL,PASS,PASS,NOT_SET,PASS,WARNING,0.0,WARNING,PASS,PASS,60.126,PASS,WARNING,PASS,WARNING,PASS,PASS,WARNING,PASS,PASS,106.0,PASS,PASS,PASS,150.769,PASS,PASS,PASS,PASS,PASS,PASS,PASS,3
